
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,173,763.59

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,075,341.38
  - Costo de cosecha: $1,658,662.35
  - Costo de instalacion: $220,000.00
  - Costo de transporte: $8,715.43
  - Costo de construccion_caminos: $14,200.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera Cosechada (w):
    - Faena 46 → Hectarea 46, máquina skidder, período 6, cosecha: 357.60 m3
    - Faena 12 → Hectarea 20, máquina skidder, período 13, cosecha: 509.80 m3
    - Faena 12 → Hectarea 21, máquina skidder, período 16, cosecha: 154.81 m3
    - Faena 12 → Hectarea 21, máquina skidder, período 17, cosecha: 550.29 m3
    - Faena 112 → Hectarea 112, máquina skidder, período 1, cosecha: 572.80 m3
    - Faena 112 → Hectarea 112, máquina skidder, período 5, cosecha: 120.20 m3
    - Faena 112 → Hectarea 158, máquina skidder, período 2, cosecha: 88.90 m3
    - Faena 112 → Hectarea 158, máquina skidder, período 5, cosecha: 550.20 m3
    - Faena 112 → Hectarea 53, máquina skidder, período 4, cosecha: 617.20 m3
    - Faena 112 → Hectarea 111, máquina skidder, período 1, cosecha: 539.50 m3
    - Faena 112 → Hectarea 113, máquina skidder, período 2, cosecha: 534.50 m3
    - Faena 112 → Hectarea 114, máquina skidder, período 2, cosecha: 650.00 m3
    - Faena 112 → Hectarea 114, máquina skidder, período 4, cosecha: 6.20 m3
    - Faena 112 → Hectarea 115, máquina skidder, período 4, cosecha: 533.60 m3
    - Faena 112 → Hectarea 116, máquina skidder, período 1, cosecha: 120.20 m3
    - Faena 112 → Hectarea 116, máquina skidder, período 3, cosecha: 533.60 m3
    - Faena 112 → Hectarea 117, máquina skidder, período 4, cosecha: 670.40 m3
    - Faena 112 → Hectarea 118, máquina skidder, período 2, cosecha: 535.40 m3
    - Faena 168 → Hectarea 168, máquina skidder, período 1, cosecha: 245.07 m3
    - Faena 168 → Hectarea 168, máquina skidder, período 2, cosecha: 298.12 m3
    - Faena 168 → Hectarea 161, máquina skidder, período 1, cosecha: 296.35 m3
    - Faena 168 → Hectarea 162, máquina skidder, período 1, cosecha: 294.75 m3
    - Faena 168 → Hectarea 163, máquina skidder, período 1, cosecha: 218.88 m3
    - Faena 168 → Hectarea 163, máquina skidder, período 4, cosecha: 296.35 m3
    - Faena 168 → Hectarea 163, máquina skidder, período 5, cosecha: 143.07 m3
    - Faena 168 → Hectarea 164, máquina skidder, período 1, cosecha: 230.40 m3
    - Faena 168 → Hectarea 164, máquina skidder, período 6, cosecha: 332.40 m3
    - Faena 168 → Hectarea 165, máquina skidder, período 1, cosecha: 37.30 m3
    - Faena 168 → Hectarea 165, máquina skidder, período 3, cosecha: 560.00 m3
    - Faena 168 → Hectarea 166, máquina skidder, período 1, cosecha: 286.15 m3
    - Faena 168 → Hectarea 167, máquina skidder, período 6, cosecha: 576.80 m3
    - Faena 168 → Hectarea 169, máquina skidder, período 1, cosecha: 301.50 m3
    - Faena 18 → Hectarea 18, máquina skidder, período 14, cosecha: 363.33 m3
    - Faena 18 → Hectarea 18, máquina skidder, período 15, cosecha: 86.00 m3
    - Faena 18 → Hectarea 11, máquina skidder, período 14, cosecha: 663.70 m3
    - Faena 18 → Hectarea 15, máquina skidder, período 15, cosecha: 552.60 m3
    - Faena 18 → Hectarea 19, máquina skidder, período 18, cosecha: 638.60 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 14, cosecha: 474.28 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 18, cosecha: 25.10 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 14, cosecha: 140.20 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 17, cosecha: 552.60 m3
    - Faena 173 → Hectarea 173, máquina skidder, período 16, cosecha: 673.80 m3
    - Faena 173 → Hectarea 110, máquina skidder, período 16, cosecha: 643.60 m3
    - Faena 173 → Hectarea 170, máquina skidder, período 14, cosecha: 553.20 m3
    - Faena 173 → Hectarea 171, máquina skidder, período 13, cosecha: 577.10 m3
    - Faena 173 → Hectarea 171, máquina skidder, período 18, cosecha: 70.10 m3
    - Faena 173 → Hectarea 172, máquina skidder, período 15, cosecha: 356.00 m3
    - Faena 173 → Hectarea 172, máquina skidder, período 17, cosecha: 198.20 m3
    - Faena 173 → Hectarea 174, máquina skidder, período 13, cosecha: 249.70 m3
    - Faena 173 → Hectarea 174, máquina skidder, período 17, cosecha: 355.00 m3
    - Faena 173 → Hectarea 175, máquina skidder, período 13, cosecha: 657.40 m3
    - Faena 173 → Hectarea 120, máquina skidder, período 13, cosecha: 391.50 m3
    - Faena 173 → Hectarea 120, máquina skidder, período 14, cosecha: 104.20 m3
    - Faena 173 → Hectarea 121, máquina skidder, período 15, cosecha: 557.60 m3
    - Faena 173 → Hectarea 178, máquina skidder, período 18, cosecha: 569.40 m3
    - Faena 173 → Hectarea 179, máquina skidder, período 16, cosecha: 544.70 m3
    - Faena 173 → Hectarea 124, máquina skidder, período 18, cosecha: 575.70 m3
    - Faena 173 → Hectarea 183, máquina skidder, período 15, cosecha: 235.80 m3
    - Faena 173 → Hectarea 183, máquina skidder, período 16, cosecha: 403.70 m3
    - Faena 173 → Hectarea 184, máquina skidder, período 13, cosecha: 565.30 m3
    - Faena 63 → Hectarea 63, máquina torre, período 13, cosecha: 114.90 m3
    - Faena 63 → Hectarea 63, máquina torre, período 14, cosecha: 465.80 m3
    - Faena 63 → Hectarea 63, máquina torre, período 18, cosecha: 63.10 m3
    - Faena 63 → Hectarea 56, máquina torre, período 17, cosecha: 604.00 m3
    - Faena 63 → Hectarea 57, máquina torre, período 18, cosecha: 574.70 m3
    - Faena 63 → Hectarea 58, máquina torre, período 13, cosecha: 581.10 m3
    - Faena 63 → Hectarea 59, máquina torre, período 18, cosecha: 641.10 m3
    - Faena 63 → Hectarea 60, máquina torre, período 13, cosecha: 617.90 m3
    - Faena 63 → Hectarea 61, máquina torre, período 18, cosecha: 515.50 m3
    - Faena 63 → Hectarea 62, máquina torre, período 17, cosecha: 692.30 m3
    - Faena 63 → Hectarea 64, máquina torre, período 17, cosecha: 587.00 m3
    - Faena 63 → Hectarea 119, máquina torre, período 14, cosecha: 115.30 m3
    - Faena 63 → Hectarea 119, máquina torre, período 17, cosecha: 554.80 m3
    - Faena 63 → Hectarea 122, máquina torre, período 18, cosecha: 603.70 m3
    - Faena 63 → Hectarea 123, máquina torre, período 16, cosecha: 587.00 m3
    - Faena 63 → Hectarea 123, máquina torre, período 18, cosecha: 31.30 m3
    - Faena 25 → Hectarea 25, máquina skidder, período 3, cosecha: 383.46 m3
    - Faena 25 → Hectarea 24, máquina skidder, período 4, cosecha: 405.41 m3
    - Faena 25 → Hectarea 24, máquina skidder, período 5, cosecha: 257.89 m3
    - Faena 25 → Hectarea 26, máquina skidder, período 3, cosecha: 405.41 m3
    - Faena 25 → Hectarea 26, máquina skidder, período 4, cosecha: 295.49 m3
    - Faena 25 → Hectarea 27, máquina skidder, período 1, cosecha: 466.55 m3
    - Faena 25 → Hectarea 27, máquina skidder, período 5, cosecha: 120.35 m3
    - Faena 25 → Hectarea 28, máquina skidder, período 5, cosecha: 466.55 m3
    - Faena 25 → Hectarea 29, máquina skidder, período 3, cosecha: 590.90 m3
    - Faena 25 → Hectarea 30, máquina skidder, período 3, cosecha: 699.80 m3
    - Faena 25 → Hectarea 31, máquina skidder, período 5, cosecha: 441.91 m3
    - Faena 25 → Hectarea 32, máquina skidder, período 5, cosecha: 672.80 m3
    - Faena 65 → Hectarea 65, máquina torre, período 2, cosecha: 520.30 m3
    - Faena 65 → Hectarea 66, máquina torre, período 2, cosecha: 89.60 m3
    - Faena 65 → Hectarea 66, máquina torre, período 5, cosecha: 514.20 m3
    - Faena 65 → Hectarea 67, máquina torre, período 2, cosecha: 554.00 m3
    - Faena 65 → Hectarea 67, máquina torre, período 3, cosecha: 65.80 m3
    - Faena 65 → Hectarea 68, máquina torre, período 2, cosecha: 541.10 m3
    - Faena 65 → Hectarea 68, máquina torre, período 6, cosecha: 100.70 m3
    - Faena 65 → Hectarea 69, máquina torre, período 5, cosecha: 589.10 m3
    - Faena 65 → Hectarea 70, máquina torre, período 2, cosecha: 637.60 m3
    - Faena 65 → Hectarea 71, máquina torre, período 1, cosecha: 584.80 m3
    - Faena 65 → Hectarea 33, máquina torre, período 1, cosecha: 40.60 m3
    - Faena 65 → Hectarea 33, máquina torre, período 2, cosecha: 474.30 m3
    - Faena 65 → Hectarea 73, máquina torre, período 6, cosecha: 485.10 m3
    - Faena 65 → Hectarea 74, máquina torre, período 1, cosecha: 554.40 m3
    - Faena 65 → Hectarea 75, máquina torre, período 4, cosecha: 554.40 m3
    - Faena 65 → Hectarea 75, máquina torre, período 5, cosecha: 31.40 m3
    - Faena 65 → Hectarea 36, máquina torre, período 3, cosecha: 576.00 m3
    - Faena 187 → Hectarea 187, máquina skidder, período 18, cosecha: 307.75 m3
    - Faena 187 → Hectarea 176, máquina skidder, período 16, cosecha: 601.20 m3
    - Faena 187 → Hectarea 177, máquina skidder, período 13, cosecha: 48.25 m3
    - Faena 187 → Hectarea 177, máquina skidder, período 18, cosecha: 216.75 m3
    - Faena 187 → Hectarea 180, máquina skidder, período 14, cosecha: 333.25 m3
    - Faena 187 → Hectarea 180, máquina skidder, período 16, cosecha: 241.15 m3
    - Faena 187 → Hectarea 181, máquina skidder, período 15, cosecha: 519.10 m3
    - Faena 187 → Hectarea 182, máquina skidder, período 15, cosecha: 295.60 m3
    - Faena 187 → Hectarea 185, máquina skidder, período 13, cosecha: 213.50 m3
    - Faena 187 → Hectarea 185, máquina skidder, período 15, cosecha: 459.70 m3
    - Faena 187 → Hectarea 186, máquina skidder, período 16, cosecha: 338.65 m3
    - Faena 187 → Hectarea 186, máquina skidder, período 18, cosecha: 212.65 m3
    - Faena 187 → Hectarea 189, máquina skidder, período 13, cosecha: 46.00 m3
    - Faena 187 → Hectarea 189, máquina skidder, período 17, cosecha: 560.60 m3
    - Faena 187 → Hectarea 190, máquina skidder, período 18, cosecha: 304.45 m3
    - Faena 187 → Hectarea 191, máquina skidder, período 18, cosecha: 333.25 m3
    - Faena 187 → Hectarea 195, máquina skidder, período 18, cosecha: 321.45 m3
    - Faena 130 → Hectarea 130, máquina skidder, período 1, cosecha: 466.30 m3
    - Faena 130 → Hectarea 72, máquina skidder, período 5, cosecha: 541.60 m3
    - Faena 130 → Hectarea 125, máquina skidder, período 6, cosecha: 612.20 m3
    - Faena 130 → Hectarea 126, máquina skidder, período 5, cosecha: 566.40 m3
    - Faena 130 → Hectarea 127, máquina skidder, período 6, cosecha: 574.00 m3
    - Faena 130 → Hectarea 128, máquina skidder, período 2, cosecha: 593.00 m3
    - Faena 130 → Hectarea 128, máquina skidder, período 3, cosecha: 0.70 m3
    - Faena 130 → Hectarea 76, máquina skidder, período 3, cosecha: 622.60 m3
    - Faena 130 → Hectarea 76, máquina skidder, período 4, cosecha: 25.50 m3
    - Faena 130 → Hectarea 129, máquina skidder, período 2, cosecha: 636.30 m3
    - Faena 130 → Hectarea 131, máquina skidder, período 3, cosecha: 638.10 m3
    - Faena 130 → Hectarea 132, máquina skidder, período 6, cosecha: 582.70 m3
    - Faena 130 → Hectarea 133, máquina skidder, período 3, cosecha: 615.80 m3
    - Faena 130 → Hectarea 134, máquina skidder, período 2, cosecha: 552.40 m3
    - Faena 130 → Hectarea 135, máquina skidder, período 4, cosecha: 622.60 m3
    - Faena 130 → Hectarea 136, máquina skidder, período 2, cosecha: 588.30 m3
    - Faena 130 → Hectarea 137, máquina skidder, período 2, cosecha: 514.80 m3
    - Faena 130 → Hectarea 137, máquina skidder, período 6, cosecha: 94.50 m3
    - Faena 130 → Hectarea 138, máquina skidder, período 5, cosecha: 642.40 m3
    - Faena 130 → Hectarea 139, máquina skidder, período 5, cosecha: 139.80 m3
    - Faena 130 → Hectarea 139, máquina skidder, período 6, cosecha: 520.80 m3
    - Faena 197 → Hectarea 197, máquina skidder, período 18, cosecha: 640.50 m3
    - Faena 197 → Hectarea 188, máquina skidder, período 18, cosecha: 766.40 m3
    - Faena 197 → Hectarea 190, máquina skidder, período 14, cosecha: 321.45 m3
    - Faena 197 → Hectarea 192, máquina skidder, período 18, cosecha: 628.40 m3
    - Faena 197 → Hectarea 193, máquina skidder, período 14, cosecha: 563.30 m3
    - Faena 197 → Hectarea 193, máquina skidder, período 18, cosecha: 33.80 m3
    - Faena 197 → Hectarea 194, máquina skidder, período 13, cosecha: 531.20 m3
    - Faena 197 → Hectarea 196, máquina skidder, período 13, cosecha: 559.90 m3
    - Faena 197 → Hectarea 198, máquina skidder, período 13, cosecha: 469.45 m3
    - Faena 197 → Hectarea 198, máquina skidder, período 17, cosecha: 118.45 m3
    - Faena 197 → Hectarea 198, máquina skidder, período 18, cosecha: 73.60 m3
    - Faena 197 → Hectarea 199, máquina skidder, período 13, cosecha: 179.55 m3
    - Faena 197 → Hectarea 200, máquina skidder, período 13, cosecha: 607.10 m3
    - Faena 197 → Hectarea 201, máquina skidder, período 13, cosecha: 664.40 m3
    - Faena 197 → Hectarea 202, máquina skidder, período 13, cosecha: 571.40 m3
    - Faena 197 → Hectarea 203, máquina skidder, período 14, cosecha: 672.20 m3
    - Faena 197 → Hectarea 205, máquina skidder, período 17, cosecha: 592.30 m3
    - Faena 197 → Hectarea 206, máquina skidder, período 18, cosecha: 581.60 m3
    - Faena 197 → Hectarea 207, máquina skidder, período 18, cosecha: 431.90 m3
    - Faena 40 → Hectarea 40, máquina skidder, período 2, cosecha: 382.34 m3
    - Faena 40 → Hectarea 34, máquina skidder, período 2, cosecha: 352.13 m3
    - Faena 40 → Hectarea 34, máquina skidder, período 4, cosecha: 72.00 m3
    - Faena 40 → Hectarea 35, máquina skidder, período 1, cosecha: 382.34 m3
    - Faena 40 → Hectarea 35, máquina skidder, período 6, cosecha: 230.56 m3
    - Faena 40 → Hectarea 37, máquina skidder, período 2, cosecha: 426.16 m3
    - Faena 40 → Hectarea 38, máquina skidder, período 3, cosecha: 623.10 m3
    - Faena 40 → Hectarea 39, máquina skidder, período 3, cosecha: 670.60 m3
    - Faena 40 → Hectarea 41, máquina skidder, período 2, cosecha: 253.55 m3
    - Faena 40 → Hectarea 41, máquina skidder, período 3, cosecha: 412.15 m3
    - Faena 40 → Hectarea 42, máquina skidder, período 2, cosecha: 609.50 m3
    - Faena 40 → Hectarea 43, máquina skidder, período 2, cosecha: 550.29 m3
    - Faena 40 → Hectarea 44, máquina skidder, período 4, cosecha: 598.60 m3
    - Faena 40 → Hectarea 45, máquina skidder, período 3, cosecha: 171.35 m3
    - Faena 40 → Hectarea 45, máquina skidder, período 6, cosecha: 378.94 m3
    - Faena 91 → Hectarea 91, máquina skidder, período 15, cosecha: 638.60 m3
    - Faena 91 → Hectarea 78, máquina skidder, período 13, cosecha: 632.50 m3
    - Faena 91 → Hectarea 79, máquina skidder, período 14, cosecha: 562.40 m3
    - Faena 91 → Hectarea 80, máquina skidder, período 17, cosecha: 510.40 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 15, cosecha: 433.35 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 17, cosecha: 116.80 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 18, cosecha: 87.05 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 13, cosecha: 98.50 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 18, cosecha: 551.00 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 13, cosecha: 16.00 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 14, cosecha: 628.60 m3
    - Faena 91 → Hectarea 84, máquina skidder, período 16, cosecha: 660.40 m3
    - Faena 91 → Hectarea 85, máquina skidder, período 13, cosecha: 10.10 m3
    - Faena 91 → Hectarea 92, máquina skidder, período 17, cosecha: 553.70 m3
    - Faena 91 → Hectarea 88, máquina skidder, período 13, cosecha: 655.10 m3
    - Faena 91 → Hectarea 93, máquina skidder, período 14, cosecha: 533.30 m3
    - Faena 91 → Hectarea 94, máquina skidder, período 16, cosecha: 560.70 m3
    - Faena 91 → Hectarea 95, máquina skidder, período 13, cosecha: 536.30 m3
    - Faena 91 → Hectarea 96, máquina skidder, período 17, cosecha: 509.55 m3
    - Faena 91 → Hectarea 97, máquina skidder, período 18, cosecha: 509.55 m3
    - Faena 91 → Hectarea 98, máquina skidder, período 14, cosecha: 75.90 m3
    - Faena 91 → Hectarea 98, máquina skidder, período 16, cosecha: 362.03 m3
    - Faena 90 → Hectarea 90, máquina skidder, período 15, cosecha: 502.57 m3
    - Faena 90 → Hectarea 85, máquina skidder, período 14, cosecha: 560.70 m3
    - Faena 90 → Hectarea 86, máquina skidder, período 15, cosecha: 152.53 m3
    - Faena 90 → Hectarea 86, máquina skidder, período 18, cosecha: 421.87 m3
    - Faena 90 → Hectarea 87, máquina skidder, período 13, cosecha: 28.95 m3
    - Faena 90 → Hectarea 87, máquina skidder, período 16, cosecha: 473.62 m3
    - Faena 90 → Hectarea 87, máquina skidder, período 18, cosecha: 30.23 m3
    - Faena 90 → Hectarea 93, máquina skidder, período 18, cosecha: 80.70 m3
    - Faena 90 → Hectarea 89, máquina skidder, período 13, cosecha: 473.62 m3
    - Faena 147 → Hectarea 147, máquina skidder, período 1, cosecha: 461.10 m3
    - Faena 147 → Hectarea 140, máquina skidder, período 4, cosecha: 593.20 m3
    - Faena 147 → Hectarea 141, máquina skidder, período 5, cosecha: 569.30 m3
    - Faena 147 → Hectarea 142, máquina skidder, período 4, cosecha: 590.20 m3
    - Faena 147 → Hectarea 143, máquina skidder, período 2, cosecha: 546.21 m3
    - Faena 147 → Hectarea 143, máquina skidder, período 4, cosecha: 99.59 m3
    - Faena 147 → Hectarea 144, máquina skidder, período 2, cosecha: 83.09 m3
    - Faena 147 → Hectarea 144, máquina skidder, período 3, cosecha: 512.11 m3
    - Faena 147 → Hectarea 145, máquina skidder, período 5, cosecha: 629.30 m3
    - Faena 147 → Hectarea 208, máquina skidder, período 3, cosecha: 549.00 m3
    - Faena 147 → Hectarea 208, máquina skidder, período 5, cosecha: 40.40 m3
    - Faena 147 → Hectarea 146, máquina skidder, período 3, cosecha: 486.75 m3
    - Faena 147 → Hectarea 148, máquina skidder, período 3, cosecha: 473.25 m3
    - Faena 147 → Hectarea 149, máquina skidder, período 4, cosecha: 362.46 m3
    - Faena 149 → Hectarea 204, máquina skidder, período 1, cosecha: 530.30 m3
    - Faena 149 → Hectarea 209, máquina skidder, período 1, cosecha: 100.80 m3
    - Faena 149 → Hectarea 209, máquina skidder, período 4, cosecha: 530.30 m3
    - Faena 149 → Hectarea 210, máquina skidder, período 4, cosecha: 605.50 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 12, máquina skidder, período 2
    - Nodo 18, máquina skidder, período 2
    - Nodo 25, máquina skidder, período 1
    - Nodo 40, máquina skidder, período 1
    - Nodo 46, máquina skidder, período 1
    - Nodo 63, máquina torre, período 2
    - Nodo 65, máquina torre, período 1
    - Nodo 90, máquina skidder, período 2
    - Nodo 91, máquina skidder, período 2
    - Nodo 100, máquina skidder, período 2
    - Nodo 112, máquina skidder, período 1
    - Nodo 130, máquina skidder, período 1
    - Nodo 147, máquina skidder, período 1
    - Nodo 149, máquina skidder, período 1
    - Nodo 151, máquina skidder, período 1
    - Nodo 168, máquina skidder, período 1
    - Nodo 173, máquina skidder, período 2
    - Nodo 187, máquina skidder, período 2
    - Nodo 197, máquina skidder, período 2

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 2 ↔ 46 en período 1
    - Construido: 4 ↔ 5 en período 1
    - Construido: 5 ↔ 6 en período 1
    - Construido: 6 ↔ 2 en período 1
    - Construido: 8 ↔ 4 en período 1
    - Construido: 11 ↔ 12 en período 1
    - Construido: 12 ↔ 8 en período 1
    - Construido: 14 ↔ 15 en período 1
    - Construido: 15 ↔ 11 en período 1
    - Construido: 18 ↔ 14 en período 1
    - Construido: 22 ↔ 18 en período 1
    - Construido: 25 ↔ 22 en período 1
    - Construido: 27 ↔ 65 en período 2
    - Construido: 36 ↔ 77 en período 2
    - Construido: 36 ↔ 39 en período 2
    - Construido: 38 ↔ 39 en período 2
    - Construido: 39 ↔ 38 en período 2
    - Construido: 39 ↔ 42 en período 2
    - Construido: 39 ↔ 36 en período 2
    - Construido: 40 ↔ 41 en período 1
    - Construido: 41 ↔ 42 en período 1
    - Construido: 42 ↔ 39 en período 2
    - Construido: 42 ↔ 85 en período 1
    - Construido: 44 ↔ 41 en período 1
    - Construido: 45 ↔ 44 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 50 ↔ 52 en período 2
    - Construido: 52 ↔ 53 en período 1
    - Construido: 52 ↔ 53 en período 2
    - Construido: 52 ↔ 50 en período 2
    - Construido: 52 ↔ 56 en período 2
    - Construido: 53 ↔ 52 en período 2
    - Construido: 53 ↔ 111 en período 1
    - Construido: 53 ↔ 111 en período 2
    - Construido: 56 ↔ 59 en período 2
    - Construido: 56 ↔ 52 en período 1
    - Construido: 56 ↔ 52 en período 2
    - Construido: 58 ↔ 59 en período 2
    - Construido: 58 ↔ 62 en período 2
    - Construido: 59 ↔ 58 en período 2
    - Construido: 59 ↔ 56 en período 1
    - Construido: 59 ↔ 56 en período 2
    - Construido: 59 ↔ 63 en período 2
    - Construido: 62 ↔ 66 en período 2
    - Construido: 62 ↔ 63 en período 2
    - Construido: 62 ↔ 58 en período 2
    - Construido: 63 ↔ 59 en período 1
    - Construido: 63 ↔ 59 en período 2
    - Construido: 63 ↔ 62 en período 2
    - Construido: 63 ↔ 67 en período 2
    - Construido: 65 ↔ 66 en período 1
    - Construido: 65 ↔ 66 en período 2
    - Construido: 65 ↔ 27 en período 2
    - Construido: 66 ↔ 62 en período 2
    - Construido: 66 ↔ 65 en período 2
    - Construido: 66 ↔ 67 en período 1
    - Construido: 66 ↔ 67 en período 2
    - Construido: 67 ↔ 68 en período 2
    - Construido: 67 ↔ 63 en período 1
    - Construido: 67 ↔ 63 en período 2
    - Construido: 67 ↔ 66 en período 2
    - Construido: 68 ↔ 67 en período 2
    - Construido: 68 ↔ 122 en período 2
    - Construido: 68 ↔ 72 en período 2
    - Construido: 72 ↔ 125 en período 2
    - Construido: 72 ↔ 76 en período 2
