
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,845,504.94

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $5,236,005.55
  - Costo de cosecha: $2,127,955.48
  - Costo de instalacion: $240,000.00
  - Costo de transporte: $8,545.13
  - Costo de construccion_caminos: $14,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 2, cosecha: 1.00 
    - Faena 2 → Hectarea 10, máquina skidder, período 5, cosecha: 1.00 
    - Faena 2 → Hectarea 50, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 50, máquina skidder, período 5, cosecha: 1.00 
    - Faena 99 → Hectarea 99, máquina skidder, período 6, cosecha: 1.00 
    - Faena 99 → Hectarea 47, máquina skidder, período 3, cosecha: 1.00 
    - Faena 99 → Hectarea 100, máquina skidder, período 3, cosecha: 1.00 
    - Faena 99 → Hectarea 101, máquina skidder, período 6, cosecha: 1.00 
    - Faena 99 → Hectarea 48, máquina skidder, período 6, cosecha: 1.00 
    - Faena 99 → Hectarea 49, máquina skidder, período 5, cosecha: 1.00 
    - Faena 99 → Hectarea 103, máquina skidder, período 3, cosecha: 1.00 
    - Faena 99 → Hectarea 104, máquina skidder, período 1, cosecha: 1.00 
    - Faena 99 → Hectarea 105, máquina skidder, período 2, cosecha: 1.00 
    - Faena 99 → Hectarea 105, máquina skidder, período 3, cosecha: 1.00 
    - Faena 99 → Hectarea 51, máquina skidder, período 5, cosecha: 1.00 
    - Faena 99 → Hectarea 107, máquina skidder, período 2, cosecha: 1.00 
    - Faena 99 → Hectarea 108, máquina skidder, período 5, cosecha: 1.00 
    - Faena 158 → Hectarea 102, máquina skidder, período 4, cosecha: 1.00 
    - Faena 158 → Hectarea 102, máquina skidder, período 6, cosecha: 1.00 
    - Faena 158 → Hectarea 106, máquina skidder, período 5, cosecha: 1.00 
    - Faena 158 → Hectarea 106, máquina skidder, período 6, cosecha: 1.00 
    - Faena 158 → Hectarea 109, máquina skidder, período 1, cosecha: 1.00 
    - Faena 158 → Hectarea 109, máquina skidder, período 3, cosecha: 1.00 
    - Faena 158 → Hectarea 110, máquina skidder, período 1, cosecha: 1.00 
    - Faena 158 → Hectarea 110, máquina skidder, período 3, cosecha: 1.00 
    - Faena 158 → Hectarea 170, máquina skidder, período 5, cosecha: 1.00 
    - Faena 158 → Hectarea 170, máquina skidder, período 6, cosecha: 1.00 
    - Faena 158 → Hectarea 171, máquina skidder, período 4, cosecha: 1.00 
    - Faena 158 → Hectarea 171, máquina skidder, período 6, cosecha: 1.00 
    - Faena 158 → Hectarea 172, máquina skidder, período 1, cosecha: 1.00 
    - Faena 158 → Hectarea 172, máquina skidder, período 2, cosecha: 1.00 
    - Faena 159 → Hectarea 159, máquina skidder, período 16, cosecha: 1.00 
    - Faena 159 → Hectarea 159, máquina skidder, período 18, cosecha: 1.00 
    - Faena 159 → Hectarea 150, máquina skidder, período 13, cosecha: 1.00 
    - Faena 159 → Hectarea 150, máquina skidder, período 15, cosecha: 1.00 
    - Faena 159 → Hectarea 151, máquina skidder, período 14, cosecha: 1.00 
    - Faena 159 → Hectarea 151, máquina skidder, período 15, cosecha: 1.00 
    - Faena 159 → Hectarea 154, máquina skidder, período 16, cosecha: 1.00 
    - Faena 159 → Hectarea 155, máquina skidder, período 14, cosecha: 1.00 
    - Faena 159 → Hectarea 156, máquina skidder, período 18, cosecha: 1.00 
    - Faena 159 → Hectarea 158, máquina skidder, período 17, cosecha: 1.00 
    - Faena 159 → Hectarea 163, máquina skidder, período 13, cosecha: 1.00 
    - Faena 159 → Hectarea 164, máquina skidder, período 13, cosecha: 1.00 
    - Faena 159 → Hectarea 165, máquina skidder, período 17, cosecha: 1.00 
    - Faena 159 → Hectarea 167, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 156, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 157, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 157, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 160, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 160, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 161, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 161, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 161, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 164, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 165, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 168, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 168, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 58, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 24, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 114, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 111, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 111, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 112, máquina skidder, período 15, cosecha: 1.00 
    - Faena 114 → Hectarea 112, máquina skidder, período 17, cosecha: 1.00 
    - Faena 114 → Hectarea 57, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 15, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 115, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 115, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 60, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 116, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 117, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 118, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 118, máquina skidder, período 18, cosecha: 1.00 
    - Faena 18 → Hectarea 18, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 15, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 23, máquina skidder, período 4, cosecha: 1.00 
    - Faena 63 → Hectarea 52, máquina torre, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 53, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 17, máquina torre, período 2, cosecha: 1.00 
    - Faena 63 → Hectarea 21, máquina torre, período 4, cosecha: 1.00 
    - Faena 63 → Hectarea 65, máquina torre, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 66, máquina torre, período 3, cosecha: 1.00 
    - Faena 63 → Hectarea 66, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 67, máquina torre, período 4, cosecha: 1.00 
    - Faena 63 → Hectarea 68, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 122, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 123, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 123, máquina torre, período 2, cosecha: 1.00 
    - Faena 63 → Hectarea 69, máquina torre, período 3, cosecha: 1.00 
    - Faena 63 → Hectarea 69, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 70, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 70, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 71, máquina torre, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 71, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 72, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 74, máquina torre, período 3, cosecha: 1.00 
    - Faena 63 → Hectarea 74, máquina torre, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 75, máquina torre, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 76, máquina torre, período 3, cosecha: 1.00 
    - Faena 63 → Hectarea 76, máquina torre, período 4, cosecha: 1.00 
    - Faena 120 → Hectarea 120, máquina skidder, período 2, cosecha: 1.00 
    - Faena 120 → Hectarea 120, máquina skidder, período 3, cosecha: 1.00 
    - Faena 120 → Hectarea 173, máquina skidder, período 4, cosecha: 1.00 
    - Faena 120 → Hectarea 173, máquina skidder, período 6, cosecha: 1.00 
    - Faena 120 → Hectarea 119, máquina skidder, período 2, cosecha: 1.00 
    - Faena 120 → Hectarea 121, máquina skidder, período 1, cosecha: 1.00 
    - Faena 120 → Hectarea 121, máquina skidder, período 6, cosecha: 1.00 
    - Faena 120 → Hectarea 178, máquina skidder, período 1, cosecha: 1.00 
    - Faena 120 → Hectarea 178, máquina skidder, período 5, cosecha: 1.00 
    - Faena 120 → Hectarea 68, máquina skidder, período 5, cosecha: 1.00 
    - Faena 120 → Hectarea 122, máquina skidder, período 2, cosecha: 1.00 
    - Faena 120 → Hectarea 123, máquina skidder, período 5, cosecha: 1.00 
    - Faena 120 → Hectarea 124, máquina skidder, período 1, cosecha: 1.00 
    - Faena 120 → Hectarea 124, máquina skidder, período 3, cosecha: 1.00 
    - Faena 120 → Hectarea 124, máquina skidder, período 6, cosecha: 1.00 
    - Faena 120 → Hectarea 183, máquina skidder, período 3, cosecha: 1.00 
    - Faena 181 → Hectarea 181, máquina skidder, período 4, cosecha: 1.00 
    - Faena 181 → Hectarea 174, máquina skidder, período 5, cosecha: 1.00 
    - Faena 181 → Hectarea 175, máquina skidder, período 2, cosecha: 1.00 
    - Faena 181 → Hectarea 176, máquina skidder, período 4, cosecha: 1.00 
    - Faena 181 → Hectarea 177, máquina skidder, período 2, cosecha: 1.00 
    - Faena 181 → Hectarea 179, máquina skidder, período 6, cosecha: 1.00 
    - Faena 181 → Hectarea 180, máquina skidder, período 4, cosecha: 1.00 
    - Faena 181 → Hectarea 182, máquina skidder, período 4, cosecha: 1.00 
    - Faena 181 → Hectarea 184, máquina skidder, período 4, cosecha: 1.00 
    - Faena 181 → Hectarea 185, máquina skidder, período 6, cosecha: 1.00 
    - Faena 181 → Hectarea 186, máquina skidder, período 6, cosecha: 1.00 
    - Faena 181 → Hectarea 187, máquina skidder, período 1, cosecha: 1.00 
    - Faena 181 → Hectarea 189, máquina skidder, período 5, cosecha: 1.00 
    - Faena 181 → Hectarea 190, máquina skidder, período 3, cosecha: 1.00 
    - Faena 181 → Hectarea 191, máquina skidder, período 4, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 17, cosecha: 1.00 
    - Faena 66 → Hectarea 59, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 59, máquina torre, período 16, cosecha: 1.00 
    - Faena 66 → Hectarea 62, máquina torre, período 15, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 14, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 18, cosecha: 1.00 
    - Faena 66 → Hectarea 64, máquina torre, período 17, cosecha: 1.00 
    - Faena 66 → Hectarea 27, máquina torre, período 14, cosecha: 1.00 
    - Faena 66 → Hectarea 125, máquina torre, período 17, cosecha: 1.00 
    - Faena 66 → Hectarea 77, máquina torre, período 14, cosecha: 1.00 
    - Faena 31 → Hectarea 31, máquina skidder, período 16, cosecha: 1.00 
    - Faena 31 → Hectarea 25, máquina skidder, período 14, cosecha: 1.00 
    - Faena 31 → Hectarea 26, máquina skidder, período 14, cosecha: 1.00 
    - Faena 31 → Hectarea 26, máquina skidder, período 16, cosecha: 1.00 
    - Faena 31 → Hectarea 28, máquina skidder, período 13, cosecha: 1.00 
    - Faena 31 → Hectarea 29, máquina skidder, período 15, cosecha: 1.00 
    - Faena 31 → Hectarea 30, máquina skidder, período 16, cosecha: 1.00 
    - Faena 31 → Hectarea 30, máquina skidder, período 18, cosecha: 1.00 
    - Faena 31 → Hectarea 32, máquina skidder, período 17, cosecha: 1.00 
    - Faena 31 → Hectarea 33, máquina skidder, período 17, cosecha: 1.00 
    - Faena 31 → Hectarea 34, máquina skidder, período 13, cosecha: 1.00 
    - Faena 31 → Hectarea 35, máquina skidder, período 14, cosecha: 1.00 
    - Faena 31 → Hectarea 36, máquina skidder, período 13, cosecha: 1.00 
    - Faena 31 → Hectarea 36, máquina skidder, período 14, cosecha: 1.00 
    - Faena 31 → Hectarea 37, máquina skidder, período 17, cosecha: 1.00 
    - Faena 31 → Hectarea 38, máquina skidder, período 18, cosecha: 1.00 
    - Faena 130 → Hectarea 130, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 130, máquina skidder, período 18, cosecha: 1.00 
    - Faena 130 → Hectarea 125, máquina skidder, período 17, cosecha: 1.00 
    - Faena 130 → Hectarea 126, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 126, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 127, máquina skidder, período 17, cosecha: 1.00 
    - Faena 130 → Hectarea 128, máquina skidder, período 14, cosecha: 1.00 
    - Faena 130 → Hectarea 128, máquina skidder, período 18, cosecha: 1.00 
    - Faena 130 → Hectarea 129, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 129, máquina skidder, período 14, cosecha: 1.00 
    - Faena 130 → Hectarea 129, máquina skidder, período 16, cosecha: 1.00 
    - Faena 130 → Hectarea 131, máquina skidder, período 14, cosecha: 1.00 
    - Faena 130 → Hectarea 131, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 132, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 132, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 133, máquina skidder, período 14, cosecha: 1.00 
    - Faena 130 → Hectarea 133, máquina skidder, período 16, cosecha: 1.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 16, cosecha: 1.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 17, cosecha: 1.00 
    - Faena 130 → Hectarea 135, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 136, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 136, máquina skidder, período 15, cosecha: 1.00 
    - Faena 130 → Hectarea 137, máquina skidder, período 14, cosecha: 1.00 
    - Faena 130 → Hectarea 138, máquina skidder, período 13, cosecha: 1.00 
    - Faena 130 → Hectarea 138, máquina skidder, período 18, cosecha: 1.00 
    - Faena 130 → Hectarea 139, máquina skidder, período 18, cosecha: 1.00 
    - Faena 197 → Hectarea 197, máquina skidder, período 1, cosecha: 1.00 
    - Faena 197 → Hectarea 197, máquina skidder, período 6, cosecha: 1.00 
    - Faena 197 → Hectarea 188, máquina skidder, período 2, cosecha: 1.00 
    - Faena 197 → Hectarea 189, máquina skidder, período 4, cosecha: 1.00 
    - Faena 197 → Hectarea 192, máquina skidder, período 3, cosecha: 1.00 
    - Faena 197 → Hectarea 192, máquina skidder, período 6, cosecha: 1.00 
    - Faena 197 → Hectarea 193, máquina skidder, período 4, cosecha: 1.00 
    - Faena 197 → Hectarea 194, máquina skidder, período 5, cosecha: 1.00 
    - Faena 197 → Hectarea 194, máquina skidder, período 6, cosecha: 1.00 
    - Faena 197 → Hectarea 195, máquina skidder, período 6, cosecha: 1.00 
    - Faena 197 → Hectarea 196, máquina skidder, período 4, cosecha: 1.00 
    - Faena 197 → Hectarea 196, máquina skidder, período 5, cosecha: 1.00 
    - Faena 197 → Hectarea 198, máquina skidder, período 4, cosecha: 1.00 
    - Faena 197 → Hectarea 199, máquina skidder, período 2, cosecha: 1.00 
    - Faena 197 → Hectarea 200, máquina skidder, período 5, cosecha: 1.00 
    - Faena 197 → Hectarea 201, máquina skidder, período 2, cosecha: 1.00 
    - Faena 197 → Hectarea 202, máquina skidder, período 1, cosecha: 1.00 
    - Faena 197 → Hectarea 203, máquina skidder, período 4, cosecha: 1.00 
    - Faena 197 → Hectarea 206, máquina skidder, período 2, cosecha: 1.00 
    - Faena 197 → Hectarea 207, máquina skidder, período 2, cosecha: 1.00 
    - Faena 197 → Hectarea 207, máquina skidder, período 6, cosecha: 1.00 
    - Faena 37 → Hectarea 34, máquina skidder, período 18, cosecha: 1.00 
    - Faena 37 → Hectarea 39, máquina skidder, período 18, cosecha: 1.00 
    - Faena 37 → Hectarea 40, máquina skidder, período 18, cosecha: 1.00 
    - Faena 37 → Hectarea 41, máquina skidder, período 18, cosecha: 1.00 
    - Faena 37 → Hectarea 42, máquina skidder, período 13, cosecha: 1.00 
    - Faena 37 → Hectarea 44, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 79, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 80, máquina skidder, período 16, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 83, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 84, máquina skidder, período 16, cosecha: 1.00 
    - Faena 91 → Hectarea 137, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 85, máquina skidder, período 16, cosecha: 1.00 
    - Faena 91 → Hectarea 86, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 86, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 140, máquina skidder, período 13, cosecha: 1.00 
    - Faena 89 → Hectarea 89, máquina skidder, período 4, cosecha: 1.00 
    - Faena 89 → Hectarea 89, máquina skidder, período 5, cosecha: 1.00 
    - Faena 89 → Hectarea 87, máquina skidder, período 3, cosecha: 1.00 
    - Faena 89 → Hectarea 88, máquina skidder, período 2, cosecha: 1.00 
    - Faena 89 → Hectarea 96, máquina skidder, período 3, cosecha: 1.00 
    - Faena 97 → Hectarea 97, máquina skidder, período 4, cosecha: 1.00 
    - Faena 97 → Hectarea 91, máquina skidder, período 4, cosecha: 1.00 
    - Faena 97 → Hectarea 92, máquina skidder, período 2, cosecha: 1.00 
    - Faena 97 → Hectarea 88, máquina skidder, período 5, cosecha: 1.00 
    - Faena 97 → Hectarea 93, máquina skidder, período 6, cosecha: 1.00 
    - Faena 97 → Hectarea 94, máquina skidder, período 6, cosecha: 1.00 
    - Faena 97 → Hectarea 95, máquina skidder, período 6, cosecha: 1.00 
    - Faena 97 → Hectarea 90, máquina skidder, período 3, cosecha: 1.00 
    - Faena 97 → Hectarea 90, máquina skidder, período 6, cosecha: 1.00 
    - Faena 97 → Hectarea 96, máquina skidder, período 2, cosecha: 1.00 
    - Faena 97 → Hectarea 98, máquina skidder, período 3, cosecha: 1.00 
    - Faena 97 → Hectarea 98, máquina skidder, período 4, cosecha: 1.00 
    - Faena 147 → Hectarea 147, máquina skidder, período 15, cosecha: 1.00 
    - Faena 147 → Hectarea 140, máquina skidder, período 18, cosecha: 1.00 
    - Faena 147 → Hectarea 141, máquina skidder, período 18, cosecha: 1.00 
    - Faena 147 → Hectarea 142, máquina skidder, período 13, cosecha: 1.00 
    - Faena 147 → Hectarea 143, máquina skidder, período 13, cosecha: 1.00 
    - Faena 147 → Hectarea 143, máquina skidder, período 15, cosecha: 1.00 
    - Faena 147 → Hectarea 144, máquina skidder, período 16, cosecha: 1.00 
    - Faena 147 → Hectarea 145, máquina skidder, período 17, cosecha: 1.00 
    - Faena 147 → Hectarea 146, máquina skidder, período 13, cosecha: 1.00 
    - Faena 147 → Hectarea 146, máquina skidder, período 17, cosecha: 1.00 
    - Faena 147 → Hectarea 148, máquina skidder, período 17, cosecha: 1.00 
    - Faena 147 → Hectarea 149, máquina skidder, período 18, cosecha: 1.00 
    - Faena 149 → Hectarea 204, máquina skidder, período 1, cosecha: 1.00 
    - Faena 149 → Hectarea 204, máquina skidder, período 2, cosecha: 1.00 
    - Faena 149 → Hectarea 204, máquina skidder, período 3, cosecha: 1.00 
    - Faena 149 → Hectarea 204, máquina skidder, período 4, cosecha: 1.00 
    - Faena 149 → Hectarea 204, máquina skidder, período 6, cosecha: 1.00 
    - Faena 149 → Hectarea 205, máquina skidder, período 1, cosecha: 1.00 
    - Faena 149 → Hectarea 205, máquina skidder, período 2, cosecha: 1.00 
    - Faena 149 → Hectarea 205, máquina skidder, período 4, cosecha: 1.00 
    - Faena 149 → Hectarea 208, máquina skidder, período 1, cosecha: 1.00 
    - Faena 149 → Hectarea 208, máquina skidder, período 2, cosecha: 1.00 
